2013-04-08 04:01:12 Error: [MissingControllerException] Controller class AssetsController could not be found.
#0 /Applications/MAMP/htdocs/Websites/ulink/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_events' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
UsersController::login() - APP/Controller/UsersController.php, line 524
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_events' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
UsersController::login() - APP/Controller/UsersController.php, line 524
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_snapshots' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
UsersController::login() - APP/Controller/UsersController.php, line 525
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_snapshots' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
UsersController::login() - APP/Controller/UsersController.php, line 525
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_snapshot_comments' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
SnapshotComment::getSnapshotCommentBySnapId() - APP/Model/SnapshotComment.php, line 66
Snapshot::afterFind() - APP/Model/Snapshot.php, line 40
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
UsersController::login() - APP/Controller/UsersController.php, line 525
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_snapshot_comments' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
SnapshotComment::getSnapshotCommentBySnapId() - APP/Model/SnapshotComment.php, line 66
Snapshot::afterFind() - APP/Model/Snapshot.php, line 40
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
UsersController::login() - APP/Controller/UsersController.php, line 525
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_core_ cache was unable to write 'file_map' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
App::shutdown() - CORE/Cake/Core/App.php, line 890
[main] - [internal], line ??

2013-12-14 22:36:40 Warning: Warning (512): _cake_core_ cache was unable to write 'method_cache' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DboSource::__destruct() - CORE/Cake/Model/Datasource/DboSource.php, line 3152
[main] - [internal], line ??

2013-12-14 22:36:40 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:36:40 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:36:40 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:36:40 Warning: Warning (512): _cake_core_ cache was unable to write 'cake_en-us' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
I18n::translate() - CORE/Cake/I18n/I18n.php, line 176
__d - CORE/Cake/basics.php, line 558
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 351
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 283
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 130
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 671
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 187
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
Snapshot::getSnapsBySchoolIdAndCategory() - APP/Model/Snapshot.php, line 76
SnapshotsController::snaps() - APP/Controller/SnapshotsController.php, line 224
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:40 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 204
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
Snapshot::getSnapsBySchoolIdAndCategory() - APP/Model/Snapshot.php, line 76
SnapshotsController::snaps() - APP/Controller/SnapshotsController.php, line 224
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:41 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:36:41 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_snapshots' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
Snapshot::getSnapsBySchoolIdAndCategory() - APP/Model/Snapshot.php, line 76
SnapshotsController::snaps() - APP/Controller/SnapshotsController.php, line 224
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:36:41 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_snapshots' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
Snapshot::getSnapsBySchoolIdAndCategory() - APP/Model/Snapshot.php, line 76
SnapshotsController::snaps() - APP/Controller/SnapshotsController.php, line 224
